audio_id,ground_truth,prediction,latency_sec
0001,MISTER QUILTER IS THE APOSTLE OF THE MIDDLE CLASSES AND WE ARE GLAD TO WELCOME HIS GOSPEL,"MR. QUILTER IS THE APOSTLE OF THE MIDDLE CLASSES, AND WE ARE GLAD TO WELCOME HIS GOSPEL.",1.771
0002,NOR IS MISTER QUILTER'S MANNER LESS INTERESTING THAN HIS MATTER,NOR IS MR. QUILTER'S MANNER LESS INTERESTING THAN HIS MATTER.,0.713
0003,HE TELLS US THAT AT THIS FESTIVE SEASON OF THE YEAR WITH CHRISTMAS AND ROAST BEEF LOOMING BEFORE US SIMILES DRAWN FROM EATING AND ITS RESULTS OCCUR MOST READILY TO THE MIND,"HE TELLS US THAT AT THIS FESTIVE SEASON OF THE YEAR, WITH CHRISTMAS AND ROAST BEEF LOOMING BEFORE US, SYMBOLIES DRAWN FROM EATING AND ITS RESULTS OCCUR MOST READILY TO THE MIND.",1.405
0004,HE HAS GRAVE DOUBTS WHETHER SIR FREDERICK LEIGHTON'S WORK IS REALLY GREEK AFTER ALL AND CAN DISCOVER IN IT BUT LITTLE OF ROCKY ITHACA,HE HAS GRAVE DOUBTS WHETHER SIR FREDERICK LAYTON'S WORK IS REALLY GREEK AFTER ALL AND CAN DISCOVER IN IT BUT LITTLE OF ROCKY ITHACA.,1.092
0005,LINNELL'S PICTURES ARE A SORT OF UP GUARDS AND AT EM PAINTINGS AND MASON'S EXQUISITE IDYLLS ARE AS NATIONAL AS A JINGO POEM MISTER BIRKET FOSTER'S LANDSCAPES SMILE AT ONE MUCH IN THE SAME WAY THAT MISTER CARKER USED TO FLASH HIS TEETH AND MISTER JOHN COLLIER GIVES HIS SITTER A CHEERFUL SLAP ON THE BACK BEFORE HE SAYS LIKE A SHAMPOOER IN A TURKISH BATH NEXT MAN,"LINNELL'S PICTURES ARE A SORT OF UP GUARDS AND ADAM PAINTINGS, AND MASON'S EXQUISITE IDLES ARE AS NATIONAL AS A JINGLE POEM. MR. BIRKUT FOSTER'S LANDSCAPES SMILE AT ONE MUCH IN THE SAME WAY THAT MR. KARKER USED TO FLASH HIS TEETH. AND MR. JOHN COLLIER GIVES HIS SITTER A CHEERFUL SLAP ON THE BACK, BEFORE HE SAYS, LIKE A SHAMPOO OR A TURKISH BATH, NEXT MAN",2.901
0006,IT IS OBVIOUSLY UNNECESSARY FOR US TO POINT OUT HOW LUMINOUS THESE CRITICISMS ARE HOW DELICATE IN EXPRESSION,"IT IS OBVIOUSLY UNNECESSARY FOR US TO POINT OUT HOW LUMINOUS THESE CRITICISMS ARE, HOW DELICATE AN EXPRESSION.",0.875
0007,ON THE GENERAL PRINCIPLES OF ART MISTER QUILTER WRITES WITH EQUAL LUCIDITY,"UNDER GENERAL PRINCIPLES OF ART, MR. QUILTER WRITES WITH EQUAL LUCIDITY.",0.771
0008,PAINTING HE TELLS US IS OF A DIFFERENT QUALITY TO MATHEMATICS AND FINISH IN ART IS ADDING MORE FACT,"PAINTING, HE TELLS US, IS OF A DIFFERENT QUALITY TO MATHEMATICS, AND FINISH IN ART IS ADDING MORE FACTOR.",0.99
0009,AS FOR ETCHINGS THEY ARE OF TWO KINDS BRITISH AND FOREIGN,"AS FOR ETCHINGS, THEY ARE OF TWO KINDS, BRITISH AND FOREIGN.",0.698
0010,HE LAMENTS MOST BITTERLY THE DIVORCE THAT HAS BEEN MADE BETWEEN DECORATIVE ART AND WHAT WE USUALLY CALL PICTURES MAKES THE CUSTOMARY APPEAL TO THE LAST JUDGMENT AND REMINDS US THAT IN THE GREAT DAYS OF ART MICHAEL ANGELO WAS THE FURNISHING UPHOLSTERER,"HE LAMENTS MOST BITTERLY THE DIVORCE THAT HAS BEEN MADE BETWEEN DECORATIVE ART AND WHAT WE USUALLY CALL PICTURES, MAKES A CUSTOMARY APPEAL TO THE LAST JUDGMENT AND REMINDS US THAT IN THE GREAT DAYS OF ART MICHELANGELO WAS THE FURNISHING UPHOLSTERER.",1.807
0011,NEAR THE FIRE AND THE ORNAMENTS FRED BROUGHT HOME FROM INDIA ON THE MANTEL BOARD,"NEAR THE FIRE, AND THE ORNAMENTS FRED BROUGHT HOME FROM INDIA ON THE MENTAL BOARD.",0.756
0012,IN FACT HE IS QUITE SEVERE ON MISTER RUSKIN FOR NOT RECOGNISING THAT A PICTURE SHOULD DENOTE THE FRAILTY OF MAN AND REMARKS WITH PLEASING COURTESY AND FELICITOUS GRACE THAT MANY PHASES OF FEELING,"IN FACT, HE IS QUITE SEVERE ON MR. RUSKIN FOR NOT RECOGNIZING THAT A PICTURE SHOULD DENOTE THE FRAILTY OF MAN, AND REMARKS WITH PLEASING COURTESY AND FELICITOUS GRACE THAT, MANY PHASES OF FEELING,",1.564
0013,ONLY UNFORTUNATELY HIS OWN WORK NEVER DOES GET GOOD,"ONLY, UNFORTUNATELY, HIS OWN WORK NEVER DOES GET GOOD.",0.555
0014,MISTER QUILTER HAS MISSED HIS CHANCE FOR HE HAS FAILED EVEN TO MAKE HIMSELF THE TUPPER OF PAINTING,"MR. QUILTER HAS MISSED HIS CHANCE, FOR HE HAS FAILED EVEN TO MAKE HIMSELF THE TUPPER OF PAINTING.",0.949
0015,BY HARRY QUILTER M A,BY HARRY QUILTER MA.,0.461
0016,BECAUSE YOU WERE SLEEPING INSTEAD OF CONQUERING THE LOVELY ROSE PRINCESS HAS BECOME A FIDDLE WITHOUT A BOW WHILE POOR SHAGGY SITS THERE A COOING DOVE,"BECAUSE YOU WERE SLEEPING INSTEAD OF CONQUERING, THE LOVELY ROSE PRINCESS HAS BECOME A FIDDLE WITHOUT A BOW. ALL POOR SHAGGY SITS THERE, A COOING DOVE.",1.4
0017,HE HAS GONE AND GONE FOR GOOD ANSWERED POLYCHROME WHO HAD MANAGED TO SQUEEZE INTO THE ROOM BESIDE THE DRAGON AND HAD WITNESSED THE OCCURRENCES WITH MUCH INTEREST,"HE HAS GONE, AND GONE FOR GOOD,"" ANSWERED POLYCHROME, WHO HAD MANAGED TO SQUEEZE INTO THE ROOM BESIDE THE DRAGON, AND HAD WITNESSED THE OCCURRENCES WITH MUCH INTEREST.",1.383
0018,I HAVE REMAINED A PRISONER ONLY BECAUSE I WISHED TO BE ONE AND WITH THIS HE STEPPED FORWARD AND BURST THE STOUT CHAINS AS EASILY AS IF THEY HAD BEEN THREADS,"I HAVE REMAINED A PRISONER ONLY BECAUSE I WISHED TO BE ONE."" AND WITH THIS HE STEPPED FORWARD AND BURST THE STOUT CHAINS AS EASILY AS IF THEY HAD BEEN THREADS.",1.376
0019,THE LITTLE GIRL HAD BEEN ASLEEP BUT SHE HEARD THE RAPS AND OPENED THE DOOR,"THE LITTLE GIRL HAD BEEN ASLEEP, BUT SHE HEARD THE WRAPS AND OPENED THE DOOR.",0.774
0020,THE KING HAS FLED IN DISGRACE AND YOUR FRIENDS ARE ASKING FOR YOU,THE KING HAS FLED TO DISGRACE AND YOUR FRIENDS ARE ASKING FOR YOU.,0.73
